n,X,Y,countX,countY,meanX,varianceX,meanY,varianceY
1,3,30,3,30,1294082.0,5.891471177726666E11,81479.4,3.324654485066666E8
2,3,30,3,30,259947.0,1.6190233980666666E10,177330.16666666666,1.1982678020072224E10
3,3,30,3,30,404928.0,3.0195171850666668E10,202953.43333333332,7.11666577578889E8
4,3,30,3,30,258362.33333333334,1.2075867335555556E9,312428.4666666667,5.7375583282982216E10
5,3,30,3,30,221880.0,7.859650326666666E8,279680.4666666667,3.7968267693822227E9
6,3,30,3,30,360865.3333333333,1.968070264222222E9,267398.63333333336,1.509715672298889E9
7,3,30,3,30,359852.3333333333,1.7028501371555557E10,353509.1,6.368407042023334E9
8,3,30,3,30,316734.0,2.0748629406666667E9,418613.8,3.743861328409333E10
9,3,30,3,30,339841.0,9.535905066666667E7,384509.0,6.713767351933333E9
10,3,30,3,30,595265.6666666666,5.241805969088889E10,426894.63333333336,2.069246913783222E10
11,3,30,3,30,925837.0,4.911101985626667E11,470980.6666666667,1.3050992872022223E10
12,3,30,3,30,491887.0,5.9867924666666664E7,599121.8,5.457879422102666E10
13,3,30,3,30,521129.0,8.321412012666667E9,641399.5666666667,1.3351369320724557E11
14,3,30,3,30,1194541.6666666667,3.5896654870555554E11,689591.1333333333,7.857102282611554E10
15,3,30,3,30,603936.3333333334,8.412971862888889E9,802348.3666666667,1.9078062704023227E11
16,3,30,3,30,693721.0,1.6835249646666667E9,710738.2666666667,1.0866985261332887E11
17,3,30,3,30,1284020.6666666667,1.7023440561155557E11,761021.6,9.178435519943997E10
18,3,30,3,30,1388824.3333333333,3.280021486975556E11,920467.3333333334,2.1667394267202216E11
19,3,30,3,30,1581698.0,4.484836862286667E11,1016478.8,2.940279802148934E11
20,3,30,3,30,825989.3333333334,9.647415605555555E9,1034320.7,4.055908901554099E11
21,3,30,3,30,709857.0,1.1172612872E10,1035303.2,2.7422671131709338E11
22,3,30,3,30,920330.3333333334,1.3766148374888885E10,1290413.5,6.520376145215834E11
23,3,30,3,30,843616.6666666666,1.748840619822222E10,1083071.6,3.990064586504399E11
24,3,30,3,30,816543.0,1.2606118028666666E10,1287853.1333333333,7.544899693909155E11
25,3,30,3,30,935877.3333333334,6.176434535755555E10,1195292.2666666666,6.20511578255329E11
26,3,30,3,30,1012081.3333333334,3.875885450822222E10,1321787.4666666666,5.523004062311156E11
